,Player,Years Played,Height(cm),FT Pct
20,Jaylen Adams,2,182.88,0.778
23,Steven Adams,7,210.82,0.5506249999999999
25,Bam Adebayo,3,205.74,0.75
44,LaMarcus Aldridge,14,210.82,0.7993999999999999
54,Nickeil Alexander-Walker,1,198.12,0.7294999999999999
59,Grayson Allen,2,193.04,0.8353333333333334
60,Jarrett Allen,3,210.82,0.7578333333333332
100,Kyle Anderson,6,205.74,0.7051428571428572
114,Giannis Antetokounmpo,7,210.82,0.7030000000000001
115,Kostas Antetokounmpo,2,208.28,0.5
116,Thanasis Antetokounmpo,5,198.12,0.5395000000000001
117,Carmelo Anthony,17,200.66,0.81085
122,OG Anunoby,3,200.66,0.66525
128,Ryan Arcidiacono,3,190.5,0.8042499999999999
157,D.J. Augustin,12,180.34,0.8675789473684211
169,Deandre Ayton,2,210.82,0.742
176,Dwayne Bacon,3,198.12,0.7372500000000001
181,Marvin Bagley,2,210.82,0.676
198,Lonzo Ball,3,198.12,0.5042500000000001
201,Mohamed Bamba,2,213.36,0.625
218,Harrison Barnes,8,203.2,0.7949999999999999
235,RJ Barrett,1,198.12,0.679
244,Will Barton,8,198.12,0.7710909090909092
252,Keita Bates-Diop,2,203.2,0.7177499999999999
261,Nicolas Batum,12,203.2,0.8466923076923076
268,Aron Baynes,8,208.28,0.7893749999999999
270,Kent Bazemore,8,193.04,0.6983076923076924
271,Darius Bazley,1,203.2,0.7090000000000001
273,Bradley Beal,8,190.5,0.8083333333333332
280,Malik Beasley,4,193.04,0.8075714285714286
297,Jordan Bell,3,203.2,0.6982
302,DeAndre' Bembry,4,195.58,0.53325
327,Dāvis Bertāns,4,208.28,0.8392
330,Patrick Beverley,8,185.42000000000002,0.761
347,Khem Birch,3,205.74,0.7127500000000001
353,Goga Bitadze,1,210.82,0.78
354,Bismack Biyombo,9,203.2,0.5608
355,Nemanja Bjelica,5,208.28,0.7788333333333332
375,Eric Bledsoe,10,185.42000000000002,0.7689230769230769
390,Bogdan Bogdanović,3,198.12,0.8242499999999999
391,Bojan Bogdanović,6,203.2,0.856
395,Bol Bol,1,218.44,0.8
398,Marques Bolden,1,208.28,0.625
405,Jordan Bone,1,187.96,
407,Isaac Bonga,2,203.2,0.693
412,Devin Booker,5,195.58,0.8598333333333334
430,Chris Boucher,3,205.74,0.8076666666666666
434,Brian Bowen,1,198.12,1.0
457,Avery Bradley,10,190.5,0.7918000000000001
466,Tony Bradley,3,208.28,0.6880000000000001
477,Jarrell Brantley,1,195.58,0.5
481,Ignas Brazdeikis,1,198.12,0.9
497,Mikal Bridges,2,198.12,0.8216666666666667
498,Miles Bridges,2,198.12,0.8380000000000001
512,Malcolm Brogdon,4,195.58,0.8943999999999999
517,Dillon Brooks,3,200.66,0.76425
526,Bruce Brown,2,193.04,0.7386666666666667
541,Jaylen Brown,4,198.12,0.6970000000000001
552,Moses Brown,1,218.44,0.4375
562,Sterling Brown,3,195.58,0.84125
565,Troy Brown,2,198.12,0.746
570,Jalen Brunson,2,185.42000000000002,0.8166666666666665
577,Thomas Bryant,3,208.28,0.68625
592,Reggie Bullock,7,198.12,0.7701666666666668
600,Trey Burke,7,182.88,0.8042500000000001
602,Alec Burks,9,198.12,0.8076666666666668
625,Jimmy Butler,9,200.66,0.8333333333333331
639,Bruno Caboclo,6,205.74,0.7945714285714286
649,Kentavious Caldwell-Pope,7,195.58,0.803625
663,Vlatko Čančar,1,203.2,1.0
665,Clint Capela,6,208.28,0.527
698,Jevon Carter,2,185.42000000000002,0.8883333333333333
703,Wendell Carter,2,208.28,0.755
704,Michael Carter-Williams,7,195.58,0.7099166666666665
707,Alex Caruso,3,193.04,0.7577499999999999
717,Willie Cauley-Stein,5,213.36,0.6052500000000001
752,Chris Chiozza,2,180.34,0.9046666666666666
755,Marquese Chriss,4,205.74,0.679
769,Gary Clark,2,198.12,0.9228
773,Brandon Clarke,1,203.2,0.6295
775,Jordan Clarkson,6,193.04,0.8320909090909091
793,Amir Coffey,1,200.66,0.47250000000000003
812,John Collins,3,205.74,0.7735
831,Mike Conley,13,185.42000000000002,0.8084285714285714
834,Pat Connaughton,5,195.58,0.8531666666666666
848,Quinn Cook,4,185.42000000000002,0.6145714285714287
878,DeMarcus Cousins,10,208.28,0.7407499999999999
880,Robert Covington,7,200.66,0.8052727272727271
886,Torrey Craig,3,200.66,0.6466666666666666
914,Jae Crowder,8,198.12,0.7844
916,Jarrett Culver,1,198.12,0.534
934,Seth Curry,7,187.96,0.8707999999999998
935,Stephen Curry,11,190.5,0.9076666666666667
968,Anthony Davis,8,208.28,0.7873333333333333
982,Ed Davis,10,205.74,0.6050769230769231
1003,Terence Davis,1,193.04,0.8485
1027,DeMar DeRozan,11,198.12,0.8290833333333335
1058,Donte DiVincenzo,2,193.04,0.7719999999999999
1061,Hamidou Diallo,2,195.58,0.598
1074,Gorgui Dieng,7,208.28,0.7969999999999999
1086,Spencer Dinwiddie,6,195.58,0.8109999999999999
1098,Luka Dončić,2,200.66,0.747
1108,Luguentz Dort,1,190.5,0.775
1109,Damyean Dotson,3,195.58,0.6937499999999999
1118,Sekou Doumbouya,1,203.2,0.7055
1126,PJ Dozier,3,198.12,0.648
1128,Goran Dragić,12,190.5,0.7485294117647059
1140,Andre Drummond,8,208.28,0.48836363636363633
1146,Jared Dudley,13,198.12,0.7322000000000001
1165,Kevin Durant,13,208.28,0.8780769230769229
1200,Carsen Edwards,1,180.34,0.7170000000000001
1223,Wayne Ellington,11,193.04,0.844125
1240,Joel Embiid,4,213.36,0.796
1253,James Ennis,6,198.12,0.7752666666666667
1263,Drew Eubanks,2,205.74,0.7883333333333334
1278,Dante Exum,6,195.58,0.749125
1284,Tacko Fall,1,226.06,0.4165
1295,Derrick Favors,10,203.2,0.6390769230769231
1305,Cristiano Felício,5,210.82,0.6656666666666666
1313,Terrance Ferguson,3,198.12,0.7916666666666666
1315,Bruno Fernando,1,205.74,0.4845
1320,Yogi Ferrell,4,182.88,0.6974285714285715
1334,Dorian Finney-Smith,4,200.66,0.7550000000000001
1357,Bryn Forbes,4,187.96,0.7847999999999999
1381,Evan Fournier,8,200.66,0.7958888888888889
1386,De'Aaron Fox,3,190.5,0.7114999999999999
1401,Tim Frazier,6,182.88,0.6836666666666668
1425,Markelle Fultz,3,190.5,0.66725
1431,Daniel Gafford,1,208.28,0.6
1443,Danilo Gallinari,12,208.28,0.874
1444,Langston Galloway,6,185.42000000000002,0.8392222222222223
1459,Darius Garland,1,185.42000000000002,0.902
1479,Marc Gasol,12,210.82,0.777
1484,Rudy Gay,14,203.2,0.8014736842105264
1494,Paul George,10,203.2,0.8330909090909092
1512,Harry Giles,2,210.82,0.6933333333333334
1513,Shai Gilgeous-Alexander,2,198.12,0.7896666666666667
1537,Rudy Gobert,7,213.36,0.5994999999999999
1549,Brandon Goodwin,2,182.88,0.8336666666666667
1551,Aaron Gordon,6,203.2,0.6884285714285713
1554,Eric Gordon,12,190.5,0.8081538461538462
1565,Devonte' Graham,2,185.42000000000002,0.7883333333333334
1583,Jerami Grant,6,203.2,0.6652222222222223
1604,Danny Green,11,198.12,0.7800909090909091
1606,Draymond Green,8,198.12,0.7158888888888888
1609,JaMychal Green,6,203.2,0.7843000000000001
1610,Javonte Green,1,193.04,0.657
1611,Jeff Green,13,203.2,0.805
1641,Blake Griffin,10,205.74,0.694
1671,Kyle Guy,1,185.42000000000002,0.833
1673,Rui Hachimura,1,203.2,0.7895000000000001
1741,Tim Hardaway,7,195.58,0.814
1742,James Harden,11,195.58,0.8584285714285713
1750,Maurice Harkless,8,200.66,0.5558181818181818
1755,Jared Harper,1,177.8,1.0
1760,Montrezl Harrell,5,200.66,0.6365
1773,Gary Harris,6,193.04,0.7875714285714286
1775,Joe Harris,6,198.12,0.7116666666666668
1781,Tobias Harris,9,203.2,0.8233888888888887
1787,Shaquille Harrison,3,200.66,0.671
1789,Josh Hart,3,195.58,0.7047500000000001
1790,Isaiah Hartenstein,2,213.36,0.6853333333333333
1816,Jaxson Hayes,1,210.82,0.629
1821,Gordon Hayward,10,200.66,0.8211999999999999
1862,Juan Hernangómez,4,205.74,0.7027142857142857
1863,Willy Hernangómez,4,210.82,0.5917142857142856
1867,Tyler Herro,1,195.58,0.8175
1882,Buddy Hield,4,193.04,0.8582857142857143
1897,George Hill,12,193.04,0.8064117647058824
1901,Solomon Hill,7,198.12,0.7862
1926,Aaron Holiday,2,182.88,0.8346666666666666
1927,Jrue Holiday,11,190.5,0.78425
1928,Justin Holiday,8,198.12,0.7926666666666667
1938,Richaun Holmes,5,208.28,0.7306666666666666
1948,Rodney Hood,6,203.2,0.8485454545454545
1958,Al Horford,13,205.74,0.7377142857142857
1965,Talen Horton-Tucker,1,193.04,0.682
1968,Danuel House,4,198.12,0.7765
1974,Dwight Howard,16,208.28,0.5585882352941176
1990,Kevin Huerter,2,200.66,0.802
2009,De'Andre Hunter,1,203.2,0.8205
2021,Chandler Hutchison,2,198.12,0.7316666666666666
2025,Serge Ibaka,11,208.28,0.759
2026,Andre Iguodala,16,198.12,0.6548235294117647
2033,Joe Ingles,6,200.66,0.7534285714285713
2036,Brandon Ingram,4,203.2,0.7350000000000001
2041,Kyrie Irving,9,187.96,0.8859999999999999
2049,Wesley Iwundu,3,198.12,0.77325
2058,Frank Jackson,2,190.5,0.7435
2064,Josh Jackson,3,203.2,0.65975
2065,Justin Jackson,3,203.2,0.7818333333333333
2078,Reggie Jackson,9,187.96,0.8324285714285715
2096,Justin James,1,200.66,0.3095
2097,LeBron James,17,205.74,0.7305555555555555
2147,Cameron Johnson,1,203.2,0.8155000000000001
2174,James Johnson,11,200.66,0.653
2178,Keldon Johnson,1,195.58,0.7865
2198,Stanley Johnson,5,198.12,0.721875
2203,Tyler Johnson,6,190.5,0.7971
2210,Nikola Jokić,5,210.82,0.8278333333333333
2224,Damian Jones,4,210.82,0.5374
2227,Derrick Jones,4,195.58,0.677
2263,Tyus Jones,5,182.88,0.7763333333333334
2270,DeAndre Jordan,12,210.82,0.5242
2281,Cory Joseph,9,190.5,0.7634000000000001
2288,Mfiondu Kabengele,1,205.74,0.875
2293,Frank Kaminsky,5,213.36,0.6883333333333334
2294,Enes Kanter,9,208.28,0.7732142857142857
2326,Luke Kennard,3,195.58,0.85425
2386,Maxi Kleber,3,208.28,0.810
2406,Kevin Knox,2,200.66,0.7343333333333334
2412,John Konchar,1,195.58,0.75
2416,Furkan Korkmaz,3,200.66,0.7324999999999999
2418,Luke Kornet,3,218.44,0.81675
2452,Rodions Kurucs,2,205.74,0.7075
2455,Kyle Kuzma,3,208.28,0.7092499999999999
2463,Zach LaVine,6,195.58,0.8277142857142855
2476,Jeremy Lamb,8,195.58,0.865111111111111
2514,Jake Layman,4,203.2,0.7328
2516,Caris LeVert,4,198.12,0.7196
2523,Jalen Lecque,1,193.04,1.0
2528,Damion Lee,3,195.58,0.8477500000000001
2547,Alex Len,7,213.36,0.6345000000000001
2551,Kawhi Leonard,9,200.66,0.8412
2552,Meyers Leonard,8,213.36,0.7721111111111111
2580,Damian Lillard,8,187.96,0.892
2584,Nassir Little,1,195.58,0.6930000000000001
2614,Kevon Looney,5,205.74,0.6448
2615,Brook Lopez,12,213.36,0.7876153846153847
2618,Robin Lopez,12,213.36,0.7185384615384616
2624,Kevin Love,12,203.2,0.8260000000000003
2629,Kyle Lowry,14,182.88,0.8191176470588235
2643,Timothé Luwawu-Cabarrot,4,200.66,0.7847142857142858
2645,Trey Lyles,5,205.74,0.6638333333333333
2687,Thon Maker,4,213.36,0.6998571428571428
2700,Terance Mann,1,195.58,0.5835
2717,Boban Marjanović,5,223.52,0.7636999999999999
2718,Lauri Markkanen,3,213.36,0.84425
2734,Caleb Martin,1,195.58,0.6990000000000001
2736,Cody Martin,1,195.58,0.698
2745,Kelan Martin,1,195.58,0.968
2763,Garrison Mathews,1,195.58,0.897
2768,Wesley Matthews,11,193.04,0.8126666666666668
2812,CJ McCollum,7,190.5,0.797375
2815,T.J. McConnell,5,185.42000000000002,0.6983333333333334
2829,Jalen McDaniels,1,205.74,0.73
2832,Doug McDermott,6,200.66,0.8008181818181819
2845,JaVale McGee,12,213.36,0.6035294117647059
2853,Rodney McGruder,4,193.04,0.6801999999999999
2874,Alfonzo McKinnie,3,200.66,0.735
2875,Jordan McLaughlin,1,180.34,0.7335
2876,Ben McLemore,7,190.5,0.7661250000000001
2915,Nicolò Melli,1,205.74,0.745
2917,De'Anthony Melton,2,187.96,0.673
2930,Chimezie Metu,2,205.74,0.7336666666666667
2937,Khris Middleton,8,200.66,0.8771111111111112
2958,Darius Miller,8,198.12,0.8652500000000001
2972,Patty Mills,11,185.42000000000002,0.8373333333333334
2975,Paul Millsap,14,200.66,0.7325333333333333
2976,Shake Milton,2,195.58,0.7946666666666667
2986,Donovan Mitchell,3,182.88,0.82625
3005,Adam Mokoka,1,193.04,0.5
3011,Malik Monk,3,190.5,0.8027500000000001
3023,E'Twaun Moore,9,190.5,0.738
3034,Ja Morant,1,190.5,0.7909999999999999
3038,Juwan Morgan,1,200.66,0.75
3046,Marcus Morris,9,203.2,0.7378571428571429
3047,Markieff Morris,9,205.74,0.7671874999999999
3049,Monte Morris,3,187.96,0.83975
3074,Mychal Mulder,1,190.5,0.7085
3096,Dejounte Murray,4,193.04,0.7487499999999999
3097,Jamal Murray,4,190.5,0.86
3106,Mike Muscala,7,208.28,0.8552
3112,Sviatoslav Mykhailiuk,2,200.66,0.7222500000000001
3120,Abdel Nader,3,195.58,0.6950000000000001
3126,Larry Nance,5,200.66,0.7555333333333334
3158,Raul Neto,5,185.42000000000002,0.7866666666666666
3171,Georges Niang,4,200.66,0.8332
3188,Nerlens Noel,6,210.82,0.6673333333333333
3207,Jaylen Nowell,1,193.04,0.9704999999999999
3210,Frank Ntilikina,3,193.04,0.775
3211,Kendrick Nunn,1,187.96,0.8585
3213,Jusuf Nurkić,6,210.82,0.6471111111111111
3215,David Nwaba,4,195.58,0.6643999999999999
3238,Royce O'Neale,3,193.04,0.765
3254,Semi Ojeleye,3,198.12,0.7035
3256,Jahlil Okafor,5,208.28,0.643625
3259,Josh Okogie,2,193.04,0.763
3262,KZ Okpala,1,203.2,0.4165
3264,Victor Oladipo,7,193.04,0.7668000000000001
3278,Kelly Olynyk,7,210.82,0.7695000000000001
3279,Miye Oni,1,195.58,0.65
3288,Cedi Osman,3,200.66,0.718
3295,Kelly Oubre,5,200.66,0.777
3349,Eric Paschall,1,198.12,0.776
3350,Anžejs Pasečņiks,1,215.9,0.586
3359,Patrick Patterson,10,203.2,0.7437333333333332
3366,Chris Paul,15,182.88,0.8789374999999999
3376,Cameron Payne,5,185.42000000000002,0.7647
3379,Elfrid Payton,6,190.5,0.6464444444444445
3446,Theo Pinson,2,195.58,0.901
3455,Mason Plumlee,7,210.82,0.5770000000000001
3459,Jakob Poeltl,4,215.9,0.47479999999999994
3460,Vincent Poirier,1,213.36,0.6785
3470,Jordan Poole,1,193.04,0.8634999999999999
3479,Michael Porter,1,208.28,0.837
3480,Otto Porter,7,203.2,0.7837
3483,Bobby Portis,5,208.28,0.756625
3485,Kristaps Porziņģis,5,220.98,0.8051999999999999
3492,Dwight Powell,6,208.28,0.7127777777777778
3495,Norman Powell,5,190.5,0.8234999999999998
3514,Taurean Prince,4,200.66,0.8422857142857144
3558,Julius Randle,6,203.2,0.6334285714285713
3587,Cam Reddish,1,203.2,0.8175
3589,J.J. Redick,14,190.5,0.8944117647058822
3606,Naz Reid,1,205.74,0.732
3631,Josh Richardson,5,195.58,0.8170000000000001
3657,Austin Rivers,8,193.04,0.6139230769230769
3685,Duncan Robinson,2,200.66,0.8256666666666667
3689,Glenn Robinson,6,198.12,0.8285454545454545
3693,Jerome Robinson,2,193.04,0.7222000000000001
3696,Mitchell Robinson,2,213.36,0.5353333333333333
3708,Isaiah Roby,1,203.2,0.7140000000000001
3730,Rajon Rondo,14,185.42000000000002,0.5682941176470588
3733,Derrick Rose,12,187.96,0.827
3742,Terrence Ross,8,198.12,0.8170909090909092
3759,Terry Rozier,5,185.42000000000002,0.7891666666666666
3760,Ricky Rubio,9,190.5,0.841
3780,D'Angelo Russell,5,193.04,0.769
3787,Domantas Sabonis,4,210.82,0.7055999999999999
3796,Luka Šamanić,1,208.28,0.625
3799,JaKarr Sampson,6,200.66,0.698375
3815,Dario Šarić,4,208.28,0.8662857142857143
3818,Tomáš Satoranský,4,200.66,0.7774
3855,Dennis Schröder,7,190.5,0.8058750000000001
3868,Mike Scott,8,200.66,0.7405454545454546
3898,Collin Sexton,2,185.42000000000002,0.832
3906,Landry Shamet,2,193.04,0.8320000000000001
3937,Pascal Siakam,4,205.74,0.7306
3951,Chris Silva,1,203.2,0.7529999999999999
3953,Ben Simmons,3,210.82,0.597
3964,Anfernee Simons,2,190.5,0.6853333333333333
3998,Marcus Smart,6,190.5,0.7640000000000001
4014,Dennis Smith,3,187.96,0.65
4025,Ish Smith,10,182.88,0.61705
4065,Tony Snell,7,198.12,0.8497142857142858
4172,Max Strus,1,195.58,0.8
4179,Edmond Sumner,3,193.04,0.5923333333333334
4214,Jayson Tatum,3,203.2,0.8375000000000001
4235,Jeff Teague,11,190.5,0.8452142857142857
4240,Garrett Temple,11,195.58,0.741
4253,Daniel Theis,3,203.2,0.748
4278,Matt Thomas,1,193.04,0.875
4303,Tristan Thompson,9,205.74,0.6063
4310,Sindarius Thornwell,3,193.04,0.635
4315,Matisse Thybulle,1,195.58,0.5905
4341,Juan Toscano-Anderson,1,198.12,0.6
4349,Karl-Anthony Towns,5,210.82,0.8488333333333333
4355,Gary Trent,2,195.58,0.6288181818181818
4371,P.J. Tucker,14,195.58,0.749
4388,Myles Turner,5,210.82,0.7575
4409,Jonas Valančiūnas,8,210.82,0.7788181818181819
4411,Denzel Valentine,4,193.04,0.81825
4420,Fred VanVleet,4,185.42000000000002,0.8390000000000001
4423,Jarred Vanderbilt,2,205.74,0.77075
4446,Gabe Vincent,1,190.5,0.846
4463,Nikola Vučević,9,210.82,0.7369
4467,Dean Wade,1,205.74,0.5
4475,Moritz Wagner,2,210.82,0.7939999999999999
4490,Kemba Walker,9,182.88,0.835
4492,Lonnie Walker,2,193.04,0.7696666666666666
4496,John Wall,10,190.5,0.7787999999999999
4514,Brad Wanamaker,2,190.5,0.8816666666666667
4528,T.J. Warren,6,203.2,0.772
4541,P.J. Washington,1,200.66,0.7050000000000001
4547,Yuta Watanabe,2,205.74,0.6916666666666668
4548,Tremont Waters,1,177.8,1.0
4554,Paul Watson,1,198.12,0.778
4603,Russell Westbrook,12,190.5,0.7808461538461539
4613,Coby White,1,195.58,0.8165
4615,Derrick White,3,193.04,0.83125
4633,Hassan Whiteside,10,213.36,0.605
4643,Andrew Wiggins,6,200.66,0.7125555555555556
4690,Grant Williams,1,198.12,0.5755
4706,Kenrich Williams,2,198.12,0.61
4709,Lou Williams,15,185.42000000000002,0.8246111111111111
4727,Robert Williams,2,203.2,0.7156666666666666
4746,Zion Williamson,1,200.66,0.6565
4755,D.J. Wilson,3,208.28,0.5409999999999999
4798,Christian Wood,5,208.28,0.7034285714285714
4823,Delon Wright,5,195.58,0.793375
4854,Thaddeus Young,13,203.2,0.645875
4856,Trae Young,2,185.42000000000002,0.8563333333333333
4860,Cody Zeller,7,210.82,0.731375
4876,Ivica Zubac,4,213.36,0.7700000000000001
